Statistical profiling result from main-console.log, (8695 ticks, 15 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   6492   74.7%          /home/alan/.nvm/versions/node/v17.1.0/bin/node
    206    2.4%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
      9    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
      5    0.1%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     63    0.7%    3.2%  LazyCompile: *parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     39    0.4%    2.0%  LazyCompile: *resolve node:path:1091:10
     29    0.3%    1.5%  LazyCompile: *wrap /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     27    0.3%    1.4%  LazyCompile: *next /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     27    0.3%    1.4%  LazyCompile: *makeAbs /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/common.js:203:18
     24    0.3%    1.2%  LazyCompile: *readPackage node:internal/modules/cjs/loader:290:21
     23    0.3%    1.2%  LazyCompile: *step /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     22    0.3%    1.1%  LazyCompile: *SourceNode_walk /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/source-map/lib/source-node.js:221:53
     20    0.2%    1.0%  LazyCompile: *fulfilled /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:21:27
     19    0.2%    1.0%  LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:167:47
     17    0.2%    0.9%  LazyCompile: *join node:path:1166:7
     13    0.1%    0.7%  LazyCompile: *compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     11    0.1%    0.6%  LazyCompile: *anonymous /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
     10    0.1%    0.5%  LazyCompile: *normalizeString node:path:66:25
     10    0.1%    0.5%  LazyCompile: *generateList /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
     10    0.1%    0.5%  LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:368:47
      9    0.1%    0.5%  LazyCompile: *next /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:177:16
      9    0.1%    0.5%  LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/source-map/lib/source-node.js:174:29
      8    0.1%    0.4%  LazyCompile: *template /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/runtime.js:52:18
      8    0.1%    0.4%  LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      7    0.1%    0.4%  RegExp: [ \t]+$
      7    0.1%    0.4%  LazyCompile: *setupHelper /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1020:36
      7    0.1%    0.4%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      7    0.1%    0.4%  LazyCompile: *WhitespaceControl.Program /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      7    0.1%    0.4%  LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      6    0.1%    0.3%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      6    0.1%    0.3%  LazyCompile: *relative node:path:1190:11
      6    0.1%    0.3%  LazyCompile: *pushProgram /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:615:36
      5    0.1%    0.3%  LazyCompile: *castChunk /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      5    0.1%    0.3%  LazyCompile: *SourceNode_add /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/source-map/lib/source-node.js:172:51
      4    0.0%    0.2%  LazyCompile: *readFile node:fs:373:18
      4    0.0%    0.2%  LazyCompile: *normalize node:path:1127:12
      4    0.0%    0.2%  LazyCompile: *asString /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/date-format/lib/index.js:29:18
      4    0.0%    0.2%  LazyCompile: *appendContent /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:375:40
      4    0.0%    0.2%  LazyCompile: *_write node:internal/streams/writable:284:16
      4    0.0%    0.2%  LazyCompile: *__awaiter /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      4    0.0%    0.2%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      4    0.0%    0.2%  LazyCompile: *Glob._process /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:295:36
      4    0.0%    0.2%  LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/helpers/each.js:78:49
      4    0.0%    0.2%  Function: ^<anonymous> node:internal/util:347:32
      3    0.0%    0.2%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      3    0.0%    0.2%  RegExp: ^(?:\{\{(~)?#>)
      3    0.0%    0.2%  RegExp: [^\t\x20-\x7e\x80-\xff]
      3    0.0%    0.2%  LazyCompile: *step /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:23:22
      3    0.0%    0.2%  LazyCompile: *set /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/application.js:359:23
      3    0.0%    0.2%  LazyCompile: *realpathSync node:fs:2408:22
      3    0.0%    0.2%  LazyCompile: *readFileAfterClose node:internal/fs/read_file_context:46:28
      3    0.0%    0.2%  LazyCompile: *quotedString /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      3    0.0%    0.2%  LazyCompile: *preparePath /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
      3    0.0%    0.2%  LazyCompile: *extend /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      3    0.0%    0.2%  LazyCompile: *dirname node:path:1275:10
      3    0.0%    0.2%  LazyCompile: *digest node:internal/crypto/hash:115:40
      3    0.0%    0.2%  LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:201:47
      3    0.0%    0.2%  Function: ^setImmediate node:timers:278:22
      2    0.0%    0.1%  RegExp: ^\s*([^\s;]+)\s*(?:;(.*))?$
      2    0.0%    0.1%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      2    0.0%    0.1%  RegExp: ^(?:\}(~)?\}\})
      2    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\{)
      2    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\s*else\b)
      2    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\^\s*(~)?\}\})
      2    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\^)
      2    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\*?)
      2    0.0%    0.1%  RegExp: ^(?:\s+)
      2    0.0%    0.1%  RegExp: \r?\n\s*?$
      2    0.0%    0.1%  RegExp: (^|\r?\n)\s*?$
      2    0.0%    0.1%  RegExp: (?:\r\n?|\n).*
      2    0.0%    0.1%  LazyCompile: *trim_prefix /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:293:23
      2    0.0%    0.1%  LazyCompile: *readFileSync node:fs:450:22
      2    0.0%    0.1%  LazyCompile: *readFileAfterStat node:fs:326:27
      2    0.0%    0.1%  LazyCompile: *pushSource /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      2    0.0%    0.1%  LazyCompile: *push /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      2    0.0%    0.1%  LazyCompile: *prepareProgram /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:185:24
      2    0.0%    0.1%  LazyCompile: *preamble /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:208:30
      2    0.0%    0.1%  LazyCompile: *popStack /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:960:30
      2    0.0%    0.1%  LazyCompile: *parserOnIncoming node:_http_server:852:26
      2    0.0%    0.1%  LazyCompile: *opcode /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:347:26
      2    0.0%    0.1%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      2    0.0%    0.1%  LazyCompile: *matchKnownFields node:_http_incoming:234:26
      2    0.0%    0.1%  LazyCompile: *inflight /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/inflight/inflight.js:7:19
      2    0.0%    0.1%  LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:1891:35
      2    0.0%    0.1%  LazyCompile: *classifySexpr /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:363:40
      2    0.0%    0.1%  LazyCompile: *appendToBuffer /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:42:42
      2    0.0%    0.1%  LazyCompile: *_storeHeader node:_http_outgoing:374:22
      2    0.0%    0.1%  LazyCompile: *_addListener node:events:418:22
      2    0.0%    0.1%  LazyCompile: *__generator /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:27:58
      2    0.0%    0.1%  LazyCompile: *Program /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
